

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Fri May 04 09:46:48 2018

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	pa_nodes,global,class=CODE,delta=2
    16                           	dabs	1,0x620,48
    17                           	dabs	1,0x5A0,80
    18                           	dabs	1,0x520,80
    19                           	dabs	1,0x4C0,48
    20                           	dabs	1,0x22F0,0,_data
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1938 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   688 ;; Parameters:    Size  Location     Type
   689 ;;  data            2    5[BANK0 ] PTR const unsigned char 
   690 ;;		 -> buf(10), STR_5(2), STR_4(3), STR_3(29), 
   691 ;;		 -> STR_2(17), STR_1(17), 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  y               2    7[BANK0 ] int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 1F/0
   700 ;;		On exit  : 1F/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   703 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   704 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;Total ram usage:        4 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    6
   710 ;; This function calls:
   711 ;;		_serialWaitForReady
   712 ;;		_strlen
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _txstring
   720  00B5                     _txstring:	
   721                           
   722                           ;main.c: 636: int y;
   723                           ;main.c: 638: for(y = 0; y <
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _txstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   727  00B5  01B5               	clrf	txstring@y
   728  00B6  01B6               	clrf	txstring@y+1
   729  00B7                     l1463:	
   730                           ;main.c: 639: strlen( data );
   731                           ;main.c: 640: y++)
   732                           
   733  00B7  0834               	movf	txstring@data+1,w
   734  00B8  00AF               	movwf	strlen@s+1
   735  00B9  0833               	movf	txstring@data,w
   736  00BA  00AE               	movwf	strlen@s
   737  00BB  20D8  3180         	fcall	_strlen
   738  00BD  082F               	movf	?_strlen+1,w
   739  00BE  0236               	subwf	txstring@y+1,w
   740  00BF  1D03               	skipz
   741  00C0  28C3               	goto	u725
   742  00C1  082E               	movf	?_strlen,w
   743  00C2  0235               	subwf	txstring@y,w
   744  00C3                     u725:	
   745  00C3  1803               	btfsc	3,0
   746  00C4  0008               	return
   747                           
   748                           ;main.c: 641: {
   749                           ;main.c: 642: TXREG = data[y];
   750  00C5  0833               	movf	txstring@data,w
   751  00C6  0735               	addwf	txstring@y,w
   752  00C7  0084               	movwf	4
   753  00C8  0834               	movf	txstring@data+1,w
   754  00C9  3D36               	addwfc	txstring@y+1,w
   755  00CA  0085               	movwf	5
   756  00CB  0800               	movf	0,w	;code access
   757  00CC  0023               	movlb	3	; select bank3
   758  00CD  009A               	movwf	26	;volatile
   759                           
   760                           ;main.c: 643: serialWaitForReady();
   761  00CE  20D5  3180         	fcall	_serialWaitForReady
   762  00D0  0020               	movlb	0	; select bank0
   763  00D1  0AB5               	incf	txstring@y,f
   764  00D2  1903               	skipnz
   765  00D3  0AB6               	incf	txstring@y+1,f
   766  00D4  28B7               	goto	l1463
   767  00D5                     __end_of_txstring:	
   768  00D5                     __ptext3:	
   769 ;; *************** function _serialWaitForReady *****************
   770 ;; Defined at:
   771 ;;		line 648 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		None
   780 ;; Tracked objects:
   781 ;;		On entry : 1F/3
   782 ;;		On exit  : 1F/3
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    5
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_txstring
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _serialWaitForReady
   801  00D5                     _serialWaitForReady:	
   802  00D5                     l300:	
   803                           ;main.c: 650: while(!TRMT) {;}
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _serialWaitForReady: []
   807                           
   808  00D5  189E               	btfsc	30,1	;volatile
   809  00D6  0008               	return
   810  00D7  28D5               	goto	l300
   811  00D8                     __end_of_serialWaitForReady:	
   812  00D8                     __ptext2:	
   813 ;; *************** function _strlen *****************
   814 ;; Defined at:
   815 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\strlen.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  s               2    0[BANK0 ] PTR const unsigned char 
   818 ;;		 -> buf(10), STR_5(2), STR_4(3), STR_3(29), 
   819 ;;		 -> STR_2(17), STR_1(17), 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  cp              2    3[BANK0 ] PTR const unsigned char 
   822 ;;		 -> buf(10), STR_5(2), STR_4(3), STR_3(29), 
   823 ;;		 -> STR_2(17), STR_1(17), 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  2    0[BANK0 ] unsigned int 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 1F/0
   830 ;;		On exit  : 1F/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   833 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;Total ram usage:        5 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    5
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_txstring
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _strlen
   849  00D8                     _strlen:	
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   853  00D8  082F               	movf	strlen@s+1,w
   854  00D9  00B2               	movwf	strlen@cp+1
   855  00DA  082E               	movf	strlen@s,w
   856  00DB  00B1               	movwf	strlen@cp
   857  00DC                     l1449:	
   858  00DC  0831               	movf	strlen@cp,w
   859  00DD  0084               	movwf	4
   860  00DE  0832               	movf	strlen@cp+1,w
   861  00DF  0085               	movwf	5
   862  00E0  0012               	moviw fsr0++
   863  00E1  1903               	btfsc	3,2
   864  00E2  28E7               	goto	l1451
   865  00E3  0AB1               	incf	strlen@cp,f
   866  00E4  1903               	skipnz
   867  00E5  0AB2               	incf	strlen@cp+1,f
   868  00E6  28DC               	goto	l1449
   869  00E7                     l1451:	
   870  00E7  082E               	movf	strlen@s,w
   871  00E8  0231               	subwf	strlen@cp,w
   872  00E9  00AE               	movwf	?_strlen
   873  00EA  082F               	movf	strlen@s+1,w
   874  00EB  3B32               	subwfb	strlen@cp+1,w
   875  00EC  00AF               	movwf	?_strlen+1
   876  00ED  0008               	return
   877  00EE                     __end_of_strlen:	
   878                           
   879                           	psect	bssBANK0
   880  0020                     __pbssBANK0:	
   881  0020                     _datacnt:	
   882  0020                     	ds	1
   883  0021                     _recvbuf:	
   884  0021                     	ds	1
   885  0022                     _recvchar:	
   886  0022                     	ds	1
   887  0023                     _stop:	
   888  0023                     	ds	1
   889  0024                     _buf:	
   890  0024                     	ds	10
   891                           
   892                           	psect	dataBANK0
   893  0037                     __pdataBANK0:	
   894  0037                     _microstep:	
   895  0037                     	ds	1
   896                           
   897                           	psect	clrtext
   898  0425                     clear_ram0:	
   899                           ;	Called with FSR0 containing the base address, and
   900                           ;	btemp/btemp+1 has the size to clear
   901                           
   902  0425  0064               	clrwdt	;clear the watchdog before getting into this loop
   903  0426                     clrloop0:	
   904  0426  3001               	movlw	1
   905  0427  0180               	clrf	0	;clear RAM location pointed to by FSR
   906  0428  3101               	addfsr 0,1
   907  0429  02FE               	subwf	126,f
   908  042A  3000               	movlw	0
   909  042B  3BFF               	subwfb	127,f
   910  042C  087F               	movf	127,w
   911  042D  047E               	iorwf	126,w
   912  042E  1903               	btfsc	3,2
   913  042F  3400               	retlw	0	;all done for this memory range, return
   914  0430  2C26               	goto	clrloop0	;have we reached the end yet?
   915                           
   916                           	psect	cstackCOMMON
   917  0070                     __pcstackCOMMON:	
   918  0070                     ?_seektrk00:	
   919  0070                     ?_gototrack:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_txnum:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_inctrack:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ??_inctrack:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_setMS:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ??_setMS:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_serialWaitForReady:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_main:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_menu:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_ISR:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?___lbdiv:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?___lbmod:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?i1_serialWaitForReady:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ??i1_serialWaitForReady:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?___awmod:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?i1_strlen:	
   965                           ; 2 bytes @ 0x0
   966                           
   967  0070                     ___lbdiv@divisor:	
   968                           ; 2 bytes @ 0x0
   969                           
   970  0070                     ___lbmod@divisor:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ___awmod@divisor:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     i1strlen@s:	
   977                           ; 2 bytes @ 0x0
   978                           
   979                           
   980                           ; 2 bytes @ 0x0
   981  0070                     	ds	1
   982  0071                     ??___lbdiv:	
   983  0071                     ??___lbmod:	
   984                           ; 1 bytes @ 0x1
   985                           
   986  0071                     setMS@ms:	
   987                           ; 1 bytes @ 0x1
   988                           
   989  0071                     ___lbdiv@dividend:	
   990                           ; 1 bytes @ 0x1
   991                           
   992                           
   993                           ; 1 bytes @ 0x1
   994  0071                     	ds	1
   995  0072                     ??_seektrk00:	
   996  0072                     ??i1_strlen:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0072                     ___lbdiv@counter:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0072                     ___lbmod@dividend:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0072                     ___awmod@dividend:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x2
  1010  0072                     	ds	1
  1011  0073                     ___lbdiv@quotient:	
  1012  0073                     ___lbmod@counter:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  0073                     i1strlen@cp:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x3
  1020  0073                     	ds	1
  1021  0074                     ??___awmod:	
  1022  0074                     ___awmod@counter:	
  1023                           ; 1 bytes @ 0x4
  1024                           
  1025  0074                     ___lbmod@rem:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     seektrk00@i:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x4
  1033  0074                     	ds	1
  1034  0075                     ?i1_txstring:	
  1035  0075                     ___awmod@sign:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038  0075                     i1txstring@data:	
  1039                           ; 1 bytes @ 0x5
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x5
  1043  0075                     	ds	1
  1044  0076                     ??_gototrack:	
  1045  0076                     ?_numtostr:	
  1046                           ; 1 bytes @ 0x6
  1047                           
  1048  0076                     numtostr@n:	
  1049                           ; 1 bytes @ 0x6
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x6
  1053  0076                     	ds	1
  1054  0077                     ??_numtostr:	
  1055  0077                     ??i1_txstring:	
  1056                           ; 1 bytes @ 0x7
  1057                           
  1058  0077                     gototrack@t:	
  1059                           ; 1 bytes @ 0x7
  1060                           
  1061  0077                     numtostr@b:	
  1062                           ; 1 bytes @ 0x7
  1063                           
  1064  0077                     i1txstring@y:	
  1065                           ; 1 bytes @ 0x7
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0x7
  1069  0077                     	ds	1
  1070  0078                     gototrack@number_of_steps:	
  1071                           
  1072                           ; 2 bytes @ 0x8
  1073  0078                     	ds	1
  1074  0079                     ??_txnum:	
  1075  0079                     txnum@n:	
  1076                           ; 1 bytes @ 0x9
  1077                           
  1078                           
  1079                           ; 1 bytes @ 0x9
  1080  0079                     	ds	1
  1081  007A                     gototrack@cnt:	
  1082                           
  1083                           ; 2 bytes @ 0xA
  1084  007A                     	ds	2
  1085  007C                     ??_menu:	
  1086                           
  1087                           ; 1 bytes @ 0xC
  1088  007C                     	ds	1
  1089  007D                     menu@step:	
  1090                           
  1091                           ; 1 bytes @ 0xD
  1092  007D                     	ds	1
  1093  007E                     ??_ISR:	
  1094                           
  1095                           	psect	cstackBANK0
  1096  002E                     __pcstackBANK0:	
  1097                           ; 1 bytes @ 0xE
  1098                           
  1099  002E                     ??_serialWaitForReady:	
  1100  002E                     ?_strlen:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  002E                     strlen@s:	
  1104                           ; 2 bytes @ 0x0
  1105                           
  1106                           
  1107                           ; 2 bytes @ 0x0
  1108  002E                     	ds	2
  1109  0030                     ??_strlen:	
  1110                           
  1111                           ; 1 bytes @ 0x2
  1112  0030                     	ds	1
  1113  0031                     strlen@cp:	
  1114                           
  1115                           ; 2 bytes @ 0x3
  1116  0031                     	ds	2
  1117  0033                     ?_txstring:	
  1118  0033                     txstring@data:	
  1119                           ; 1 bytes @ 0x5
  1120                           
  1121                           
  1122                           ; 2 bytes @ 0x5
  1123  0033                     	ds	2
  1124  0035                     ??_txstring:	
  1125  0035                     txstring@y:	
  1126                           ; 1 bytes @ 0x7
  1127                           
  1128                           
  1129                           ; 2 bytes @ 0x7
  1130  0035                     	ds	2
  1131  0037                     ??_main:	
  1132                           
  1133                           	psect	intentry
  1134  0004                     __pintentry:	
  1135 ;; *************** function _ISR *****************
  1136 ;; Defined at:
  1137 ;;		line 419 in file "main.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    4
  1158 ;; This function calls:
  1159 ;;		_menu
  1160 ;; This function is called by:
  1161 ;;		Interrupt level 1
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165  0004                     _ISR:	
  1166                           
  1167                           ;incstack = 0
  1168  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1169                           
  1170                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1171  0005  3180               	pagesel	$
  1172                           
  1173                           ;main.c: 424: if( PIR3bits.CCP4IF)
  1174  0006  0020               	movlb	0	; select bank0
  1175  0007  1E93               	btfss	19,5	;volatile
  1176  0008  2815               	goto	i1l1631
  1177                           
  1178                           ;main.c: 425: {
  1179                           ;main.c: 426: TMR1L = 0;
  1180  0009  0196               	clrf	22	;volatile
  1181                           
  1182                           ;main.c: 427: TMR1H = 0;
  1183  000A  0197               	clrf	23	;volatile
  1184                           
  1185                           ;main.c: 428: if( CCPR4L > 3)
  1186  000B  3004               	movlw	4
  1187  000C  0026               	movlb	6	; select bank6
  1188  000D  0218               	subwf	24,w	;volatile
  1189  000E  1C03               	skipc
  1190  000F  2813               	goto	i1l1629
  1191                           
  1192                           ;main.c: 429: TXREG = CCPR4L;
  1193  0010  0818               	movf	24,w	;volatile
  1194  0011  0023               	movlb	3	; select bank3
  1195  0012  009A               	movwf	26	;volatile
  1196  0013                     i1l1629:	
  1197                           
  1198                           ;main.c: 431: PIR3bits.CCP4IF = 0;
  1199  0013  0020               	movlb	0	; select bank0
  1200  0014  1293               	bcf	19,5	;volatile
  1201  0015                     i1l1631:	
  1202                           
  1203                           ;main.c: 433: }
  1204                           ;main.c: 453: if( IOCBFbits.IOCBF2)
  1205  0015  0027               	movlb	7	; select bank7
  1206  0016  1D16               	btfss	22,2	;volatile
  1207  0017  2821               	goto	i1l1639
  1208                           
  1209                           ;main.c: 454: {
  1210                           ;main.c: 455: if( stop == 0)
  1211  0018  0020               	movlb	0	; select bank0
  1212  0019  0823               	movf	_stop,w	;volatile
  1213  001A  1D03               	btfss	3,2
  1214  001B  281F               	goto	i1l1637
  1215                           
  1216                           ;main.c: 456: TXREG = 0x01;
  1217  001C  3001               	movlw	1
  1218  001D  0023               	movlb	3	; select bank3
  1219  001E  009A               	movwf	26	;volatile
  1220  001F                     i1l1637:	
  1221                           
  1222                           ;main.c: 457: IOCBFbits.IOCBF2=0;
  1223  001F  0027               	movlb	7	; select bank7
  1224  0020  1116               	bcf	22,2	;volatile
  1225  0021                     i1l1639:	
  1226                           
  1227                           ;main.c: 459: }
  1228                           ;main.c: 460: if( RCIF )
  1229  0021  0020               	movlb	0	; select bank0
  1230  0022  1E91               	btfss	17,5	;volatile
  1231  0023  282C               	goto	i1l252
  1232                           
  1233                           ;main.c: 461: {
  1234                           ;main.c: 462: recvchar = 1;
  1235  0024  01A2               	clrf	_recvchar
  1236  0025  0AA2               	incf	_recvchar,f
  1237                           
  1238                           ;main.c: 463: recvbuf = RCREG;
  1239  0026  0023               	movlb	3	; select bank3
  1240  0027  0819               	movf	25,w	;volatile
  1241  0028  0020               	movlb	0	; select bank0
  1242  0029  00A1               	movwf	_recvbuf
  1243                           
  1244                           ;main.c: 464: menu();
  1245  002A  3180  20EE         	fcall	_menu
  1246  002C                     i1l252:	
  1247  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1248  002D  0009               	retfie
  1249  002E                     __end_of_ISR:	
  1250                           
  1251                           	psect	text5
  1252  00EE                     __ptext5:	
  1253 ;; *************** function _menu *****************
  1254 ;; Defined at:
  1255 ;;		line 258 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  step            1   13[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 1F/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;Total ram usage:        2 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    3
  1276 ;; This function calls:
  1277 ;;		_gototrack
  1278 ;;		_inctrack
  1279 ;;		_seektrk00
  1280 ;;		_setMS
  1281 ;;		_txnum
  1282 ;;		i1_txstring
  1283 ;; This function is called by:
  1284 ;;		_ISR
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _menu
  1290  00EE                     _menu:	
  1291                           
  1292                           ;main.c: 260: char step;
  1293                           ;main.c: 262: if( recvchar )
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1297  00EE  0822               	movf	_recvchar,w
  1298  00EF  1903               	btfsc	3,2
  1299  00F0  0008               	return
  1300                           
  1301                           ;main.c: 263: {
  1302                           ;main.c: 264: recvchar = 0;
  1303  00F1  01A2               	clrf	_recvchar
  1304                           
  1305                           ;main.c: 265: switch(recvbuf)
  1306  00F2  295F               	goto	i1l1511
  1307  00F3                     i1l207:	
  1308                           ;main.c: 266: {
  1309                           ;main.c: 268: case 'q':
  1310                           
  1311                           
  1312                           ;main.c: 270: LATC1 = 1;
  1313  00F3  0022               	movlb	2	; select bank2
  1314  00F4  148E               	bsf	14,1	;volatile
  1315                           
  1316                           ;main.c: 271: LATC5 = 1;
  1317  00F5  168E               	bsf	14,5	;volatile
  1318                           
  1319                           ;main.c: 272: LATA4 = 0;
  1320  00F6  120C               	bcf	12,4	;volatile
  1321                           
  1322                           ;main.c: 273: break;
  1323  00F7  0008               	return
  1324  00F8                     i1l209:	
  1325                           ;main.c: 274: case 'w':
  1326                           
  1327                           
  1328                           ;main.c: 276: LATC0 = 1;
  1329  00F8  0022               	movlb	2	; select bank2
  1330  00F9  140E               	bsf	14,0	;volatile
  1331                           
  1332                           ;main.c: 277: LATA6 = 1;
  1333  00FA  170C               	bsf	12,6	;volatile
  1334                           
  1335                           ;main.c: 278: break;
  1336  00FB  0008               	return
  1337  00FC                     i1l210:	
  1338                           ;main.c: 279: case 'e':
  1339                           
  1340                           
  1341                           ;main.c: 281: LATC2 = 1;
  1342  00FC  0022               	movlb	2	; select bank2
  1343  00FD  150E               	bsf	14,2	;volatile
  1344                           
  1345                           ;main.c: 282: break;
  1346  00FE  0008               	return
  1347  00FF                     i1l211:	
  1348                           ;main.c: 283: case 'r':
  1349                           
  1350                           
  1351                           ;main.c: 285: LATC3 = 1;
  1352  00FF  0022               	movlb	2	; select bank2
  1353  0100  158E               	bsf	14,3	;volatile
  1354                           
  1355                           ;main.c: 286: break;
  1356  0101  0008               	return
  1357  0102                     i1l212:	
  1358                           ;main.c: 288: case 'a':
  1359                           
  1360                           
  1361                           ;main.c: 290: LATC1 = 0;
  1362  0102  0022               	movlb	2	; select bank2
  1363  0103  108E               	bcf	14,1	;volatile
  1364                           
  1365                           ;main.c: 291: LATC5 = 1;
  1366  0104  168E               	bsf	14,5	;volatile
  1367                           
  1368                           ;main.c: 292: LATA4 = 1;
